conf_id,person_model,station_model,person_conf,person_iou,imgsz,tracker,PROXIMITY_THRESHOLD,MIN_TIME_OUTSIDE,video,complejo,evasion_pred_count,evasion_real_count,evasion_real,evasion_pred,case1_count,case2_count
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181120175301-09.mkv,NO,2,2,SI,SI,0,2
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181022202555-01.mkv,NO,0,1,SI,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181120192300-01.mkv,NO,1,1,SI,SI,1,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118165812-04.mkv,NO,1,0,NO,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181020142353-00.mkv,NO,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118132051-01.mkv,NO,3,2,SI,SI,0,3
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118181010-04.mkv,NO,2,2,SI,SI,0,2
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181120194059-06.mkv,YES,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181120135734-01.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181120084954-00.mkv,NO,0,2,SI,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181022210153-00.mkv,NO,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181020072737-00.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181023064348-02.mkv,NO,2,1,SI,SI,0,2
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181019135619-00.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118162149-04.mkv,NO,4,3,SI,SI,0,4
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118070029-03.mkv,NO,0,1,SI,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181119063353-00.mkv,YES,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118164005-02.mkv,NO,2,2,SI,SI,1,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181119161256-01.mkv,YES,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181119055740-04.mkv,NO,0,1,SI,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118162137-00.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118173422-01.mkv,YES,1,2,SI,SI,1,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181120062525-00.mkv,NO,2,2,SI,SI,0,2
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181120165848-03.mkv,NO,2,2,SI,SI,0,2
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118164005-04.mkv,NO,1,1,SI,SI,1,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181019103718-04.mkv,YES,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118162137-01.mkv,NO,1,2,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118124440-01.mkv,NO,1,2,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181024071125-01.mkv,NO,3,2,SI,SI,1,2
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118165748-02.mkv,NO,3,1,SI,SI,0,3
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118111409-03.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181120192300-08.mkv,NO,3,3,SI,SI,1,2
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181023194106-01.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181119161256-03.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181120175301-08.mkv,NO,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118190343-07.mkv,NO,0,1,SI,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118113225-01.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181119061545-03.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181019135619-01.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118133847-04.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181119121740-00.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118150915-02.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118181010-12.mkv,NO,5,3,SI,SI,0,5
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181020091612-00.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118150915-03.mkv,NO,1,0,NO,SI,1,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118053021-02.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181119161256-00.mkv,NO,3,3,SI,SI,0,3
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118113207-00.mkv,NO,1,1,SI,SI,1,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118060631-02.mkv,NO,2,1,SI,SI,1,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118184607-09.mkv,YES,0,1,SI,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118173410-02.mkv,NO,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118163954-04.mkv,NO,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181023113312-01.mkv,NO,1,2,SI,SI,1,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118143304-01.mkv,NO,1,0,NO,SI,1,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118122625-02.mkv,NO,2,2,SI,SI,0,2
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118173422-03.mkv,NO,1,2,SI,SI,1,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118071835-02.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181119084029-00.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181120092609-02.mkv,NO,1,2,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181119163101-00.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181119085835-03.mkv,YES,2,1,SI,SI,0,2
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181020084001-03.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118084933-00.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181120184700-02.mkv,NO,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118081251-02.mkv,NO,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181022200756-04.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118175209-04.mkv,YES,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181023073805-01.mkv,NO,2,1,SI,SI,1,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181020070932-00.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118175221-03.mkv,NO,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181023194104-00.mkv,NO,1,2,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118193953-00.mkv,NO,2,1,SI,SI,0,2
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181120071920-01.mkv,NO,1,1,SI,SI,1,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181019081232-00.mkv,NO,2,1,SI,SI,1,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181120071920-03.mkv,NO,1,3,SI,SI,1,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118171618-05.mkv,NO,2,2,SI,SI,1,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118175157-05.mkv,NO,2,0,NO,SI,0,2
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118201555-03.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118054821-01.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181023102050-00.mkv,NO,1,2,SI,SI,1,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118160343-06.mkv,YES,5,5,SI,SI,1,4
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181120071920-02.mkv,NO,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118122633-05.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118152720-00.mkv,NO,1,2,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118163943-00.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181120171656-03.mkv,YES,2,3,SI,SI,1,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118164005-01.mkv,YES,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118130236-00.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181121065255-03.mkv,NO,2,0,NO,SI,1,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118175221-05.mkv,YES,1,0,NO,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181119085835-02.mkv,NO,5,5,SI,SI,0,5
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181119121740-01.mkv,NO,1,1,SI,SI,1,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118060627-00.mkv,NO,0,0,NO,NO,0,0
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181118053021-00.mkv,NO,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181019062355-01.mkv,NO,1,0,NO,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118071855-02.mkv,NO,1,0,NO,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181118181010-02.mkv,NO,6,4,SI,SI,1,5
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch1_20181119082224-01.mkv,NO,1,1,SI,SI,0,1
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1,Ch2_20181019193929-00.mkv,NO,1,1,SI,SI,0,1
