conf_id,person_model,station_model,person_conf,person_iou,imgsz,tracker,PROXIMITY_THRESHOLD,MIN_TIME_OUTSIDE,accuracy,precision,recall,f1_score,accuracy_count,precision_count_macro,recall_count_macro,f1_count_macro,mean_absolute_error_count,mean_squared_error_count
config_1,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1.0,0.8533333333333334,0.90625,0.87,0.8877551020408163,0.6766666666666666,0.30300258435851657,0.30142968142968135,0.2995743877124753,0.4,0.5933333333333334
config_2,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/botsort.yaml,150,1.0,0.85,0.9144385026737968,0.855,0.8837209302325582,0.6933333333333334,0.32177128031710306,0.3022766122766123,0.30971345498446334,0.37666666666666665,0.5633333333333334
config_3,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.4,0.4,1920,trackers/bytetrack.yaml,150,1.0,0.8566666666666667,0.8984771573604061,0.885,0.8916876574307305,0.6833333333333333,0.2651260378943015,0.2533954933954934,0.2562652020055671,0.38333333333333336,0.5566666666666666
config_4,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.4,0.4,1920,trackers/botsort.yaml,150,1.0,0.86,0.9114583333333334,0.875,0.8928571428571429,0.7,0.29017204565985055,0.2785159285159285,0.2807054057054057,0.37333333333333335,0.56
config_5,yolo_models/yolo11s.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1.0,0.8333333333333334,0.8712871287128713,0.88,0.8756218905472637,0.6066666666666667,0.24608731497238834,0.26714529914529916,0.2522169188348393,0.5366666666666666,0.9433333333333334
config_6,yolo_models/yolo11s.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/botsort.yaml,150,1.0,0.8266666666666667,0.8814432989690721,0.855,0.868020304568528,0.6166666666666667,0.2654512057762673,0.2749230769230769,0.2682142562973186,0.48333333333333334,0.7833333333333333
config_7,yolo_models/yolo11s.pt,station_models/stationv2.pt,0.4,0.4,1920,trackers/bytetrack.yaml,150,1.0,0.87,0.8851674641148325,0.925,0.9046454767726161,0.6133333333333333,0.24624051464759428,0.23263403263403262,0.23575383422652402,0.5433333333333333,1.0166666666666666
config_8,yolo_models/yolo11s.pt,station_models/stationv2.pt,0.4,0.4,1920,trackers/botsort.yaml,150,1.0,0.8433333333333334,0.8805970149253731,0.885,0.8827930174563591,0.6166666666666667,0.31113628176641217,0.2995811965811966,0.30328381386962483,0.48,0.7666666666666667
config_9,yolo_models/yolo11m.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1.0,0.8066666666666666,0.8585858585858586,0.85,0.8542713567839196,0.6133333333333333,0.3847056609204947,0.45667443667443663,0.40699811399823477,0.5033333333333333,0.81
config_10,yolo_models/yolo11m.pt,station_models/stationv2.pt,0.35,0.4,1920,trackers/botsort.yaml,150,1.0,0.8333333333333334,0.8712871287128713,0.88,0.8756218905472637,0.6266666666666667,0.4671230332084595,0.5071025641025642,0.48357379795524125,0.44666666666666666,0.6133333333333333
config_11,yolo_models/yolo11m.pt,station_models/stationv2.pt,0.4,0.4,1920,trackers/bytetrack.yaml,150,1.0,0.8266666666666667,0.8663366336633663,0.875,0.8706467661691543,0.5966666666666667,0.2985732165656002,0.3615982905982905,0.3201540888620381,0.5466666666666666,0.9533333333333334
config_12,yolo_models/yolo11m.pt,station_models/stationv2.pt,0.4,0.4,1920,trackers/botsort.yaml,150,1.0,0.8433333333333334,0.8805970149253731,0.885,0.8827930174563591,0.6333333333333333,0.41268130018130017,0.4948034188034187,0.44284596183532043,0.4533333333333333,0.66
config_13,yolo_models/yolo11m.pt,station_models/stationv2.pt,0.4,0.5,1920,trackers/bytetrack.yaml,100,1.5,0.8366666666666667,0.8871794871794871,0.865,0.8759493670886076,0.6133333333333333,0.33076043767956476,0.3987692307692308,0.3532579006359494,0.47333333333333333,0.6866666666666666
config_14,yolo_models/yolo11m.pt,station_models/stationv2.pt,0.4,0.5,1920,trackers/botsort.yaml,100,1.5,0.8466666666666667,0.9095744680851063,0.855,0.8814432989690721,0.65,0.41136998824687104,0.42175688509021847,0.4122751846388928,0.44333333333333336,0.73
config_15,yolo_models/yolo11s.pt,station_models/stationv1.pt,0.4,0.5,1280,trackers/bytetrack.yaml,100,1.5,0.85,0.9329608938547486,0.835,0.8812664907651715,0.73,0.4522834052046993,0.41595441595441596,0.42333605091339965,0.33,0.49
config_16,yolo_models/yolo11tm.pt,station_models/stationv1.pt,0.4,0.5,1280,trackers/botsort.yaml,100,1.5,0.8166666666666667,0.9559748427672956,0.76,0.8467966573816156,0.7166666666666667,0.40017743243036535,0.3387264957264957,0.3560698722892539,0.4,0.7133333333333334
config_17,yolo_models/yolo11tm.pt,station_models/stationv1.pt,0.5,0.5,1280,trackers/bytetrack.yaml,200,2.0,0.7933333333333333,0.9259259259259259,0.75,0.8287292817679558,0.68,0.313183250692219,0.2898005698005698,0.29356185965035847,0.49333333333333335,1.0666666666666667
config_18,yolo_models/yolo11s.pt,station_models/stationv1.pt,0.35,0.5,1280,trackers/botsort.yaml,200,2.0,0.8266666666666667,0.9111111111111111,0.82,0.8631578947368421,0.6633333333333333,0.4866959944689772,0.4390123456790123,0.45758044924247027,0.43666666666666665,0.6966666666666667
config_19,yolo_models/yolo11m.pt,station_models/stationv1.pt,0.5,0.4,1920,trackers/bytetrack.yaml,150,1.5,0.86,0.9030612244897959,0.885,0.8939393939393939,0.67,0.44160981729789067,0.47927825261158596,0.45292992975623547,0.49333333333333335,1.0466666666666666
config_20,yolo_models/yolo11m.pt,station_models/stationv1.pt,0.5,0.4,1920,trackers/botsort.yaml,150,1.5,0.8633333333333333,0.9035532994923858,0.89,0.8967254408060453,0.68,0.42396893925418866,0.440905982905983,0.4291947656990973,0.46,0.92
config_21,yolo_models/yolo11tm.pt,station_models/stationv1.pt,0.35,0.5,1920,trackers/bytetrack.yaml,100,1.5,0.81,0.9281437125748503,0.775,0.8446866485013624,0.7033333333333334,0.3985009768206292,0.37421652421652424,0.3767679179504605,0.39,0.63
config_22,yolo_models/yolo11tm.pt,station_models/stationv1.pt,0.35,0.5,1920,trackers/botsort.yaml,100,1.5,0.81,0.9281437125748503,0.775,0.8446866485013624,0.7133333333333334,0.442098098177953,0.396039886039886,0.40691699589445823,0.38333333333333336,0.6366666666666667
config_23,yolo_models/yolo11s.pt,station_models/stationv2.pt,0.5,0.5,1920,trackers/bytetrack.yaml,200,2.0,0.8466666666666667,0.8811881188118812,0.89,0.8855721393034826,0.61,0.27883326703756517,0.27334188034188034,0.2721746775534722,0.5333333333333333,1.0133333333333334
config_24,yolo_models/yolo11s.pt,station_models/stationv2.pt,0.5,0.5,1920,trackers/botsort.yaml,200,2.0,0.8466666666666667,0.8928571428571429,0.875,0.8838383838383839,0.62,0.22598520309980757,0.22911965811965812,0.22654654656079734,0.5133333333333333,1.0066666666666666
config_25,yolo_models/yolo11m.pt,station_models/stationv2.pt,0.4,0.5,1280,trackers/bytetrack.yaml,150,1.5,0.86,0.895,0.895,0.895,0.67,0.46231776466732216,0.46390598290598295,0.45964809586548716,0.42,0.66
config_26,yolo_models/yolo11m.pt,station_models/stationv2.pt,0.4,0.5,1280,trackers/botsort.yaml,150,1.5,0.8633333333333333,0.9076923076923077,0.885,0.8962025316455696,0.6933333333333334,0.4497354497354497,0.4313485280151947,0.4309255910521734,0.37,0.5166666666666667
config_27,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.5,0.5,1920,trackers/bytetrack.yaml,150,2.0,0.8133333333333334,0.9,0.81,0.8526315789473684,0.6566666666666666,0.29551357733175915,0.2745489078822412,0.2811533105137756,0.45,0.8366666666666667
config_28,yolo_models/yolo11tm.pt,station_models/stationv2.pt,0.5,0.5,1920,trackers/botsort.yaml,150,2.0,0.8266666666666667,0.9111111111111111,0.82,0.8631578947368421,0.67,0.33029248760956076,0.30027540360873695,0.30880548782847633,0.43333333333333335,0.7933333333333333
config_29,yolo_models/yolo11s.pt,station_models/stationv1.pt,0.35,0.4,1280,trackers/bytetrack.yaml,50,1.0,0.86,0.9488636363636364,0.835,0.8882978723404256,0.73,0.4087427167639598,0.3814017094017094,0.3867520627139428,0.33666666666666667,0.49
config_30,yolo_models/yolo11m.pt,station_models/stationv1.pt,0.35,0.4,1280,trackers/botsort.yaml,50,1.0,0.8733333333333333,0.945054945054945,0.86,0.900523560209424,0.7533333333333333,0.369774011299435,0.32983682983682977,0.34306755378747994,0.32,0.49333333333333335
config_31,yolo_models/yolo11tm.pt,station_models/stationv1.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1.0,0.83,0.9162011173184358,0.82,0.8654353562005277,0.7166666666666667,0.7289481739242505,0.7262298195631529,0.7216052995788679,0.37333333333333335,0.6333333333333333
config_32,yolo_models/yolo11tm.pt,station_models/stationv1.pt,0.35,0.4,1920,trackers/botsort.yaml,150,1.0,0.8166666666666667,0.9142857142857143,0.8,0.8533333333333334,0.7166666666666667,0.7381139472806139,0.6737606837606838,0.6979830383579153,0.36666666666666664,0.5866666666666667
config_33,yolo_models/yolo11tm.pt,station_models/stationv1.pt,0.4,0.4,1920,trackers/bytetrack.yaml,150,1.0,0.8366666666666667,0.9171270718232044,0.83,0.8713910761154856,0.73,0.6609534221162129,0.6205042735042735,0.6315284707436718,0.36666666666666664,0.6733333333333333
config_34,yolo_models/yolo11tm.pt,station_models/stationv1.pt,0.4,0.4,1920,trackers/botsort.yaml,150,1.0,0.8333333333333334,0.9261363636363636,0.815,0.8670212765957447,0.7266666666666667,0.5968746333130844,0.5779059829059829,0.5845906121901697,0.36,0.5866666666666667
config_35,yolo_models/yolo11s.pt,station_models/stationv1.pt,0.35,0.4,1920,trackers/bytetrack.yaml,150,1.0,0.8566666666666667,0.8829268292682927,0.905,0.8938271604938272,0.6866666666666666,0.38107700270743755,0.4330085470085471,0.39414577448717236,0.45666666666666667,0.8566666666666667
config_36,yolo_models/yolo11s.pt,station_models/stationv1.pt,0.35,0.4,1920,trackers/botsort.yaml,150,1.0,0.8566666666666667,0.9025641025641026,0.88,0.8911392405063291,0.7066666666666667,0.4544999899495467,0.45511965811965804,0.45221047245437485,0.39,0.6366666666666667
config_37,yolo_models/yolo11s.pt,station_models/stationv1.pt,0.4,0.4,1920,trackers/bytetrack.yaml,150,1.0,0.8633333333333333,0.8878048780487805,0.91,0.8987654320987655,0.6666666666666666,0.3940279124231652,0.44057929724596384,0.40132230357752907,0.5,0.9666666666666667
config_38,yolo_models/yolo11s.pt,station_models/stationv1.pt,0.4,0.4,1920,trackers/botsort.yaml,150,1.0,0.8566666666666667,0.8866995073891626,0.9,0.8933002481389578,0.7,0.4117399338650068,0.4519743589743589,0.42815629248624043,0.41333333333333333,0.7266666666666667
config_39,yolo_models/yolo11tm.pt,station_models/stationv1.pt,0.35,0.4,928,trackers/botsort.yaml,150,1.0,0.8066666666666666,0.94375,0.755,0.8388888888888889,0.7033333333333334,0.36024216524216524,0.31442735042735037,0.3280017921146953,0.43,0.8366666666666667
config_40,yolo_models/yolo11tm.pt,station_models/stationv1.pt,0.4,0.4,928,trackers/botsort.yaml,50,1.5,0.7833333333333333,0.9655172413793104,0.7,0.8115942028985508,0.6533333333333333,0.36775370635214905,0.28444444444444444,0.3010058333339544,0.54,1.18
